table,csv,latex
rq1_bag_metrics,results/rq1/rq1_bag_metrics.csv,results/rq1/latex/rq1_bag_metrics.tex
rq1_case_study_sensitivity,results/rq1/rq1_case_study_sensitivity.csv,results/rq1/latex/rq1_case_study_sensitivity.tex
rq1_confusion_matrices,results/rq1/rq1_confusion_matrices.csv,results/rq1/latex/rq1_confusion_matrices.tex
rq1_descriptive_bag_summary,results/rq1/rq1_descriptive_bag_summary.csv,results/rq1/latex/rq1_descriptive_bag_summary.tex
rq1_descriptive_case_study,results/rq1/rq1_descriptive_case_study.csv,results/rq1/latex/rq1_descriptive_case_study.tex
rq1_descriptive_main_percent,results/rq1/rq1_descriptive_main_percent.csv,results/rq1/latex/rq1_descriptive_main_percent.tex
rq1_descriptive_pooled,results/rq1/rq1_descriptive_pooled.csv,results/rq1/latex/rq1_descriptive_pooled.tex
rq1_per_class_detailed,results/rq1/rq1_per_class_detailed.csv,results/rq1/latex/rq1_per_class_detailed.tex
rq1_per_class_f1_percent,results/rq1/rq1_per_class_f1_percent.csv,results/rq1/latex/rq1_per_class_f1_percent.tex
rq1_per_class_precision_percent,results/rq1/rq1_per_class_precision_percent.csv,results/rq1/latex/rq1_per_class_precision_percent.tex
rq1_per_class_recall_percent,results/rq1/rq1_per_class_recall_percent.csv,results/rq1/latex/rq1_per_class_recall_percent.tex
rq1a_appfr_vs_appod_wilcoxon,results/rq1/rq1a_appfr_vs_appod_wilcoxon.csv,results/rq1/latex/rq1a_appfr_vs_appod_wilcoxon.tex
rq1a_significant_better_approach,results/rq1/rq1a_significant_better_approach.csv,results/rq1/latex/rq1a_significant_better_approach.tex
rq1a_statistics_wide,results/rq1/rq1a_statistics_wide.csv,results/rq1/latex/rq1a_statistics_wide.tex
rq1b_model_friedman,results/rq1/rq1b_model_friedman.csv,results/rq1/latex/rq1b_model_friedman.tex
rq1b_model_pairwise_wilcoxon,results/rq1/rq1b_model_pairwise_wilcoxon.csv,results/rq1/latex/rq1b_model_pairwise_wilcoxon.tex
rq1b_significant_model_winners,results/rq1/rq1b_significant_model_winners.csv,results/rq1/latex/rq1b_significant_model_winners.tex
rq1c_global_aligned_values,results/rq1/rq1c_global_aligned_values.csv,results/rq1/latex/rq1c_global_aligned_values.tex
rq1c_global_model_friedman,results/rq1/rq1c_global_model_friedman.csv,results/rq1/latex/rq1c_global_model_friedman.tex
rq1c_global_model_pairwise_wilcoxon,results/rq1/rq1c_global_model_pairwise_wilcoxon.csv,results/rq1/latex/rq1c_global_model_pairwise_wilcoxon.tex
